195
5
1.000000e-03
1.846856e-303
122
3000
6.316223e+00
1.691284e+00
6.316223e-06
8.955859e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
50 129 146 29 60 
3.338947E-05 0.000000E+00 1.338528E-05 3.970744E-08 3.351314E-05 8.567898E-06 7.460643E-05 3.678855E-06 0.000000E+00 3.688050E-05 0.000000E+00 1.008724E-05 0.000000E+00 3.159468E-04 0.000000E+00 2.047810E-04 0.000000E+00 4.062424E-06 3.349904E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.040289E-06 0.000000E+00 0.000000E+00 1.413370E-04 8.233660E-06 8.573670E-05 0.000000E+00 0.000000E+00 8.662736E-06 5.665462E-05 5.428030E-07 1.524400E-04 0.000000E+00 5.747421E-04 2.758568E-05 9.153538E-05 6.897809E-05 0.000000E+00 0.000000E+00 9.180990E-05 1.476434E-04 1.895285E-06 0.000000E+00 0.000000E+00 1.760472E-05 1.209565E-04 0.000000E+00 0.000000E+00 2.080739E-05 5.659005E-04 1.974607E-04 8.952612E-04 2.077020E-04 0.000000E+00 2.578650E-04 1.023058E-04 1.599818E-05 0.000000E+00 0.000000E+00 7.159820E-05 1.882446E-04 0.000000E+00 3.239029E-04 0.000000E+00 0.000000E+00 2.512211E-05 3.667701E-04 2.627112E-05 0.000000E+00 2.066658E-06 2.493894E-04 2.009182E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.150061E-05 0.000000E+00 1.709920E-05 0.000000E+00 1.111688E-06 1.062889E-04 0.000000E+00 9.202982E-05 3.413093E-06 7.191140E-05 3.641885E-05 7.096898E-06 8.931542E-05 0.000000E+00 3.992899E-05 0.000000E+00 4.397269E-08 7.513438E-05 5.992257E-06 1.369151E-04 0.000000E+00 1.338424E-05 7.080124E-06 0.000000E+00 0.000000E+00 2.418782E-06 7.478301E-05 4.264790E-04 0.000000E+00 5.059171E-04 6.522771E-04 7.355107E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.850361E-05 0.000000E+00 3.916184E-04 1.888892E-05 6.721356E-07 4.206995E-05 1.150951E-06 4.214066E-06 0.000000E+00 0.000000E+00 2.114394E-06 0.000000E+00 3.830155E-04 0.000000E+00 1.831063E-04 7.702197E-06 0.000000E+00 1.543245E-04 0.000000E+00 1.329646E-05 7.511907E-06 2.824864E-04 0.000000E+00 6.611474E-05 9.454024E-06 9.963637E-05 2.289517E-04 1.843716E-04 0.000000E+00 1.378883E-06 0.000000E+00 9.668545E-09 2.563974E-06 2.420791E-07 1.362967E-05 1.590173E-05 0.000000E+00 7.424336E-06 0.000000E+00 0.000000E+00 7.925338E-05 0.000000E+00 2.525246E-04 8.175379E-05 0.000000E+00 2.034544E-05 0.000000E+00 4.691144E-05 0.000000E+00 9.511580E-07 8.522465E-04 0.000000E+00 8.663699E-06 0.000000E+00 7.068799E-05 0.000000E+00 1.147933E-05 9.996478E-04 5.874178E-05 5.393526E-06 0.000000E+00 0.000000E+00 1.643855E-05 1.372464E-06 1.507826E-04 2.223831E-06 3.285641E-06 0.000000E+00 0.000000E+00 2.700785E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.875585E-04 7.274419E-05 3.905350E-04 1.150438E-05 1.007538E-04 3.939119E-05 
50 178 195 150 135 87 130 34 131 58 179 190 69 39 19 110 52 133 123 107 59 180 16 147 166 185 137 85 53 173 192 36 
129 18 8 105 72 84 27 6 161 55 82 47 70 96 10 88 101 80 37 38 5 89 106 109 73 14 65 
146 140 3 97 139 153 175 120 182 57 74 136 170 116 28 181 92 174 63 4 141 128 191 159 43 62 
29 23 119 33 12 148 165 122 7 31 98 151 51 
60 1 149 90 111 126 91 121 158 44 102 68 172 163 42 145 32 193 168 94 156 118 194 54 143 48 99 142 26 

============Find Best @ Round 2745================
==========Cluster 0, RcvInterf=6.74870e-15============
4.259296E-05 0.000000E+00 2.311493E-06 6.857042E-09 5.870640E-06 1.711559E-05 4.322133E-04 1.044960E-07 5.057717E-05 4.656158E-05 0.000000E+00 3.622473E-05 6.549338E-04 4.079884E-04 0.000000E+00 0.000000E+00 5.440756E-05 0.000000E+00 1.168618E-05 0.000000E+00 3.027993E-05 3.167639E-04 1.972239E-04 0.000000E+00 0.000000E+00 0.000000E+00 1.544745E-05 0.000000E+00 1.698410E-05 0.000000E+00 3.878513E-08 1.185357E-06 2.340142E-05 1.419056E-06 6.377734E-05 0.000000E+00 8.870092E-05 9.193075E-05 0.000000E+00 0.000000E+00 0.000000E+00 1.624227E-06 0.000000E+00 4.507453E-06 0.000000E+00 0.000000E+00 6.591017E-06 6.516195E-05 4.820405E-05 4.452678E-06 1.453040E-05 1.924550E-05 0.000000E+00 2.269583E-04 4.816673E-04 1.419087E-05 0.000000E+00 9.569132E-05 0.000000E+00 3.502447E-06 0.000000E+00 0.000000E+00 0.000000E+00 2.174808E-04 3.520865E-04 0.000000E+00 0.000000E+00 0.000000E+00 8.674244E-06 2.616484E-07 0.000000E+00 3.916637E-07 3.333337E-04 3.469638E-06 0.000000E+00 4.401647E-05 0.000000E+00 2.382503E-05 9.662852E-05 1.409710E-04 0.000000E+00 1.168225E-05 3.666193E-04 1.831593E-05 0.000000E+00 2.488600E-04 0.000000E+00 2.307290E-06 4.334467E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.580009E-05 1.013019E-04 3.380485E-06 0.000000E+00 2.381388E-08 0.000000E+00 3.445999E-04 9.755332E-05 1.736199E-05 3.125815E-04 1.548176E-05 1.430393E-05 2.891042E-06 2.237176E-05 0.000000E+00 7.075695E-04 2.493671E-05 1.954982E-06 0.000000E+00 2.510626E-04 0.000000E+00 0.000000E+00 4.922263E-06 0.000000E+00 2.331785E-05 3.009802E-04 1.160705E-07 8.150999E-05 1.149962E-05 9.755599E-06 7.441577E-05 9.995034E-04 1.281558E-07 0.000000E+00 0.000000E+00 3.158498E-06 5.538772E-06 6.262794E-07 0.000000E+00 1.984617E-05 1.356139E-05 0.000000E+00 1.297224E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.843617E-06 2.150672E-04 8.235899E-07 0.000000E+00 6.964784E-06 6.808346E-05 1.069070E-06 0.000000E+00 1.421035E-05 1.237234E-05 1.282102E-06 1.358222E-06 0.000000E+00 0.000000E+00 4.340795E-04 1.438675E-05 0.000000E+00 0.000000E+00 9.230359E-05 0.000000E+00 5.742872E-06 8.967324E-06 6.799345E-05 4.361196E-05 0.000000E+00 1.619267E-05 1.989418E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.314032E-07 0.000000E+00 2.578437E-04 3.682521E-06 3.930571E-07 2.252477E-06 3.840314E-07 5.673944E-07 0.000000E+00 5.816682E-04 3.153791E-04 0.000000E+00 3.573382E-04 2.579762E-05 4.637407E-04 2.942091E-05 0.000000E+00 2.382181E-05 0.000000E+00 0.000000E+00 2.912834E-06 
67 164 187 119 104 184 122 177 31 165 192 12 98 154 7 125 49 95 22 33 152 29 58 9 51 148 151 56 13 23 79 189 113 64 83 185 
91 60 149 126 168 158 44 42 163 143 145 32 111 102 54 134 118 124 1 188 144 100 157 
18 106 6 5 84 47 88 161 37 72 169 10 101 105 129 78 82 89 27 70 80 38 55 76 96 8 21 48 65 109 121 94 35 73 17 14 86 103 
146 120 175 116 136 153 4 182 181 3 74 
150 131 195 180 130 34 190 107 133 166 110 52 50 147 179 123 69 19 178 

============Find Best @ Round 1126================
==========Cluster 0, RcvInterf=5.52008e-15============
Node 66, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 163, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 186, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 118, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 103, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 183, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 121, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 176, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 30, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 164, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 191, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 11, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 97, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 153, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 6, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 124, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 48, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 94, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 21, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 32, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 151, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 28, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 57, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 8, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 50, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 147, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 150, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 55, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 12, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 22, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 78, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 188, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 112, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 63, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 82, SINR:6.96799e-01, BpsHz:2.17947e-02
Node 184, SINR:6.96799e-01, BpsHz:2.17947e-02
---------------
==========Cluster 1, RcvInterf=1.44038e-14============
Node 90, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 59, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 148, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 125, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 167, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 157, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 43, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 41, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 162, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 142, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 144, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 31, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 110, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 101, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 53, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 133, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 117, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 123, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 0, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 187, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 143, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 99, SINR:3.94245e-01, BpsHz:2.17947e-02
Node 156, SINR:3.94245e-01, BpsHz:2.17947e-02
---------------
==========Cluster 2, RcvInterf=4.09134e-15============
Node 17, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 105, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 5, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 4, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 83, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 46, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 87, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 160, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 36, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 71, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 168, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 9, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 100, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 104, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 128, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 77, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 81, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 88, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 26, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 69, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 79, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 37, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 54, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 75, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 95, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 7, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 20, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 47, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 64, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 108, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 120, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 93, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 34, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 72, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 16, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 13, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 85, SINR:7.48848e-01, BpsHz:2.17947e-02
Node 102, SINR:7.48848e-01, BpsHz:2.17947e-02
---------------
==========Cluster 3, RcvInterf=1.32226e-14============
Node 145, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 119, SINR:1.63078e-01, BpsHz:2.17947e-02
Node 174, SINR:1.63078e-01, BpsHz:2.17947e-02
Node 115, SINR:1.63078e-01, BpsHz:2.17947e-02
Node 135, SINR:1.63078e-01, BpsHz:2.17947e-02
Node 152, SINR:1.63078e-01, BpsHz:2.17947e-02
Node 3, SINR:1.63078e-01, BpsHz:2.17947e-02
Node 181, SINR:1.63078e-01, BpsHz:2.17947e-02
Node 180, SINR:1.63078e-01, BpsHz:2.17947e-02
Node 2, SINR:1.63078e-01, BpsHz:2.17947e-02
Node 73, SINR:1.63078e-01, BpsHz:2.17947e-02
---------------
==========Cluster 4, RcvInterf=8.70814e-15============
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 130, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 194, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 179, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 129, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 33, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 189, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 106, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 132, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 165, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 109, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 51, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 49, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 146, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 178, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 122, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 68, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 18, SINR:3.12489e-01, BpsHz:2.17947e-02
Node 177, SINR:3.12489e-01, BpsHz:2.17947e-02
---------------
