195
5
1.000000e-03
6.193324e-297
161
3000
7.856342e+00
3.477783e+00
7.856343e-06
1.403847e-06
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
79 178 159 188 5 
2.948016E-05 0.000000E+00 7.036408E-05 1.925872E-05 0.000000E+00 4.055800E-06 2.032790E-04 9.975245E-07 0.000000E+00 5.725458E-06 2.025517E-04 2.558628E-05 3.081763E-04 6.414213E-05 2.288562E-04 1.026691E-04 3.171022E-05 5.628336E-06 1.547865E-04 1.682412E-05 3.352392E-05 4.672856E-07 1.879649E-04 1.217273E-04 1.012568E-05 4.093960E-05 3.459315E-06 0.000000E+00 1.241635E-04 4.718770E-05 9.847476E-05 3.889816E-06 3.084449E-05 2.368526E-05 5.076505E-05 2.376386E-05 4.239337E-05 9.967536E-06 2.227212E-05 1.872465E-05 9.940588E-06 4.963732E-05 8.743103E-05 1.185870E-04 4.791519E-04 6.650622E-05 5.334198E-08 5.102184E-05 9.962774E-07 6.950019E-06 6.327656E-06 8.275756E-05 1.370656E-04 7.912615E-04 4.634114E-04 0.000000E+00 2.696833E-04 4.048909E-05 0.000000E+00 8.246527E-05 1.355068E-04 0.000000E+00 1.634110E-04 0.000000E+00 7.445936E-05 3.176553E-05 0.000000E+00 1.134916E-04 5.699516E-05 9.936295E-06 5.035054E-07 1.153981E-06 8.788765E-05 1.879864E-06 0.000000E+00 3.270017E-05 8.605638E-05 4.581009E-07 0.000000E+00 3.569227E-04 0.000000E+00 0.000000E+00 5.376173E-05 2.387735E-05 0.000000E+00 4.831772E-06 0.000000E+00 6.462203E-05 1.690886E-05 4.702988E-05 2.809094E-05 3.458561E-07 0.000000E+00 5.278677E-06 1.765527E-06 1.218009E-05 1.892425E-04 1.200307E-04 0.000000E+00 9.994346E-04 3.044147E-04 2.183688E-05 1.336882E-05 6.404844E-06 0.000000E+00 1.103778E-05 2.272457E-05 9.078240E-05 2.553392E-04 9.133363E-05 0.000000E+00 8.881062E-05 6.054930E-07 9.663491E-05 6.108166E-04 3.017795E-05 3.129319E-04 7.026958E-05 0.000000E+00 2.197697E-05 3.291261E-05 4.938978E-05 3.925823E-07 6.664959E-06 3.648343E-05 7.366957E-05 0.000000E+00 4.742621E-04 2.498073E-05 1.106926E-04 5.137331E-08 3.413963E-04 2.124056E-04 7.663816E-09 0.000000E+00 1.060663E-06 1.500302E-04 2.702362E-05 1.033133E-04 1.230284E-06 1.092414E-07 0.000000E+00 3.818428E-06 2.618771E-05 1.489773E-05 3.601696E-05 5.498461E-06 0.000000E+00 2.856288E-05 4.765756E-06 8.854067E-06 1.847358E-05 2.963712E-05 4.249029E-05 0.000000E+00 1.170978E-04 1.046074E-04 1.686347E-04 0.000000E+00 1.272332E-04 0.000000E+00 2.206308E-05 0.000000E+00 2.200927E-06 5.004305E-05 9.511372E-05 1.814117E-05 5.706710E-05 8.122179E-08 0.000000E+00 1.536230E-04 3.056697E-05 6.049506E-05 0.000000E+00 1.959360E-05 1.696665E-04 4.694809E-05 0.000000E+00 5.825944E-07 6.402212E-05 2.581268E-05 4.163962E-06 2.291821E-06 1.001359E-04 2.770399E-06 0.000000E+00 1.075494E-04 0.000000E+00 1.901470E-06 8.080379E-05 0.000000E+00 7.215996E-05 2.828570E-05 5.574029E-05 6.980892E-05 
79 177 184 187 22 164 51 185 7 189 39 12 95 151 113 40 125 49 58 122 16 192 137 
178 123 138 190 50 130 19 15 166 52 24 173 171 195 147 114 167 150 69 108 107 180 112 179 110 36 131 117 34 45 43 133 53 128 
159 141 140 182 153 162 74 86 146 14 41 120 181 92 20 63 175 183 4 116 136 139 103 89 66 57 30 76 97 17 3 21 35 55 
188 149 25 152 91 32 124 33 194 71 144 77 160 90 165 104 102 145 26 118 143 83 42 157 193 134 11 29 13 60 23 154 158 126 31 98 
5 176 94 129 84 38 169 46 101 48 168 109 172 132 1 68 18 73 100 156 37 27 47 96 106 72 6 80 65 88 61 70 78 115 121 10 8 54 44 

============Find Best @ Round 2475================
==========Cluster 0, RcvInterf=1.76867e-14============
Node 35, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 116, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 111, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 170, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 14, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 52, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 169, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 173, SINR:3.97798e-01, BpsHz:1.34210e-02
---------------
195
5
1.000000e-03
6.193324e-297
161
3000
7.901067e+00
3.552246e+00
7.901067e-06
1.557740e-06
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
159 33 58 78 36 
9.309473E-06 4.250136E-04 0.000000E+00 1.804519E-05 5.623922E-07 3.295736E-05 2.457250E-04 1.216708E-05 1.671186E-06 3.035600E-05 0.000000E+00 6.100881E-05 5.981974E-05 6.010041E-05 4.141712E-06 2.107461E-04 2.971210E-05 2.804182E-05 0.000000E+00 1.576400E-05 3.141151E-05 1.322292E-04 8.720673E-06 5.179906E-06 6.145511E-06 1.187892E-04 3.001841E-05 0.000000E+00 5.977803E-07 4.421431E-05 9.159374E-06 2.539786E-04 0.000000E+00 2.827835E-05 0.000000E+00 0.000000E+00 1.605796E-04 3.253077E-05 1.826057E-05 4.029156E-04 9.314213E-06 0.000000E+00 0.000000E+00 4.268005E-05 2.095396E-05 9.737083E-05 3.714165E-06 2.511540E-05 5.427523E-06 5.261781E-05 8.487268E-05 2.393972E-05 3.674633E-05 7.500332E-04 0.000000E+00 3.360494E-06 2.526900E-04 0.000000E+00 1.779199E-05 8.765827E-05 1.439200E-04 0.000000E+00 1.531141E-04 5.409666E-05 1.444232E-04 2.976393E-05 2.189714E-05 4.542395E-05 2.762103E-05 2.455523E-05 4.741428E-06 1.578670E-05 1.965819E-04 1.761410E-06 0.000000E+00 3.063967E-05 2.141293E-05 0.000000E+00 5.376062E-05 0.000000E+00 0.000000E+00 5.671523E-05 1.434626E-05 1.209352E-04 2.057125E-06 4.527312E-06 1.342307E-04 0.000000E+00 1.584340E-05 0.000000E+00 3.546616E-04 3.240630E-07 5.883151E-05 2.036276E-07 4.376979E-06 7.491693E-05 1.773180E-04 8.495562E-06 2.847929E-04 9.997321E-04 0.000000E+00 0.000000E+00 1.252643E-05 3.536253E-06 0.000000E+00 1.474931E-05 5.005458E-07 2.664435E-04 5.041769E-04 2.110102E-05 9.740830E-05 1.195887E-04 3.908230E-05 9.343888E-07 6.450537E-04 2.827638E-05 8.632333E-06 0.000000E+00 6.839458E-05 2.059216E-05 9.452498E-06 1.492538E-05 0.000000E+00 8.517335E-05 0.000000E+00 1.616702E-04 1.329221E-04 4.119732E-05 1.198751E-04 0.000000E+00 2.537290E-05 5.235083E-04 5.908682E-04 5.793629E-05 3.657167E-05 9.938288E-07 3.192470E-04 2.048923E-06 9.680334E-05 1.152762E-06 1.023579E-07 2.060573E-04 1.891809E-04 7.453548E-05 3.179722E-04 3.374746E-05 4.539816E-05 2.559372E-05 2.154071E-04 0.000000E+00 7.142538E-05 2.428292E-05 2.776963E-05 1.044118E-05 1.758224E-04 5.779608E-05 1.865854E-04 0.000000E+00 0.000000E+00 1.639463E-04 3.037519E-04 2.067284E-05 1.966510E-04 1.478913E-05 1.730784E-07 8.866036E-06 1.039534E-06 1.739144E-05 2.590163E-08 7.419924E-05 2.031266E-06 5.698180E-06 4.224921E-08 0.000000E+00 1.835897E-05 1.162458E-04 3.009836E-04 1.680533E-05 5.576312E-05 1.171099E-04 2.418618E-05 3.901583E-06 2.147409E-06 5.948754E-04 2.691457E-05 0.000000E+00 2.903667E-04 3.400321E-05 1.351566E-04 1.164327E-05 0.000000E+00 1.388650E-06 0.000000E+00 0.000000E+00 0.000000E+00 
159 66 141 146 183 63 182 162 116 14 181 4 41 30 86 103 120 136 20 175 89 140 139 92 74 153 97 57 17 21 76 82 161 
33 144 13 23 148 165 122 177 31 12 29 154 98 134 124 25 7 151 77 152 119 104 32 160 83 188 157 67 184 187 51 143 71 26 
58 113 189 164 87 39 135 9 49 185 79 192 50 59 53 40 85 56 16 95 93 137 147 112 64 127 22 2 133 108 
78 61 115 5 132 73 168 106 70 169 84 156 111 72 47 37 1 94 172 54 68 8 65 48 44 121 38 129 60 96 46 100 18 10 6 109 27 142 149 126 163 176 155 91 145 99 
36 114 117 167 173 52 171 128 166 178 110 15 107 131 190 180 45 34 69 24 138 170 179 

============Find Best @ Round 1262================
==========Cluster 0, RcvInterf=1.11887e-14============
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 65, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 140, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 145, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 182, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 62, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 181, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 161, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 115, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 13, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 180, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 3, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 40, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 29, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 85, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 102, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 119, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 135, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 19, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 174, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 88, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 139, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 138, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 91, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 73, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 152, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 96, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 56, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 16, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 20, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 75, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 81, SINR:4.16982e-01, BpsHz:1.57132e-02
Node 160, SINR:4.16982e-01, BpsHz:1.57132e-02
---------------
==========Cluster 1, RcvInterf=1.74573e-14============
Node 32, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 143, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 12, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 22, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 147, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 164, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 121, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 176, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 30, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 11, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 28, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 153, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 97, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 133, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 123, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 24, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 6, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 150, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 76, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 151, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 118, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 103, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 31, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 159, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 82, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 187, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 156, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 66, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 183, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 186, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 50, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 142, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 70, SINR:4.32500e-01, BpsHz:1.57132e-02
Node 25, SINR:4.32500e-01, BpsHz:1.57132e-02
---------------
==========Cluster 2, RcvInterf=1.73750e-14============
Node 57, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 112, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 188, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 163, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 86, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 38, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 134, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 8, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 48, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 184, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 78, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 191, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 49, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 58, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 52, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 39, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 84, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 55, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 15, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 94, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 92, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 136, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 146, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 111, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 63, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 126, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 21, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 1, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 132, SINR:3.71431e-01, BpsHz:1.57132e-02
Node 107, SINR:3.71431e-01, BpsHz:1.57132e-02
---------------
==========Cluster 3, RcvInterf=1.27837e-14============
Node 77, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 60, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 114, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 4, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 131, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 72, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 167, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 105, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 69, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 168, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 83, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 155, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 110, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 71, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 46, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 36, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 0, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 93, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 171, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 53, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 67, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 7, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 64, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 47, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 43, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 120, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 37, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 128, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 59, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 95, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 45, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 99, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 17, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 9, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 5, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 108, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 26, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 141, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 148, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 125, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 162, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 175, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 154, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 90, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 144, SINR:6.32511e-01, BpsHz:1.57132e-02
Node 98, SINR:6.32511e-01, BpsHz:1.57132e-02
---------------
==========Cluster 4, RcvInterf=1.02106e-14============
Node 35, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 113, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 116, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 166, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 172, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 51, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 170, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 127, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 165, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 177, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 109, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 14, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 106, SINR:2.70758e-01, BpsHz:1.57132e-02
Node 130, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 189, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 179, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 44, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 33, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 68, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 23, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 137, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 169, SINR:2.70759e-01, BpsHz:1.57132e-02
Node 178, SINR:2.70759e-01, BpsHz:1.57132e-02
---------------
